
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "35BdNuxHYcAe86iZWtLWrA2hDpQVLENJ2PpMVeSxpump",
              "Name": "AstroCoin",
              "Symbol": "AC",
              "Uri": "https://ipfs.io/ipfs/QmaTR2DALLbtt9TYrn36MDwCLZp52qQTTkxQjM6DjYaEGC"
            },
            "Price": 2.7877623877469636e-7,
            "PriceInUSD": 0.00007142062112561659
          },
          "Sell": {
            "Amount": "0.200000001",
            "AmountInUSD": "51.23867213119336",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "6Nj8ZKbSfK4sxTxtfYhD3i2DK2ZDxudFAeHM5Hwcpump",
              "Name": "Official Starbucks Coin",
              "Symbol": "SBUX",
              "Uri": "https://ipfs.io/ipfs/QmP3T5FThfVuW7mNWfe2Y9bWegB9veRU4S6pgtaM14tje2"
            },
            "Price": 2.2224693930437995e-7,
            "PriceInUSD": 0.00005693818999120083
          },
          "Sell": {
            "Amount": "0.100232454",
            "AmountInUSD": "25.678889108660155",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "HphqYryNku4TVS5F1kHiyZA5jJGmV8ZrE9UDB9FL9CbG",
              "Name": "tom",
              "Symbol": "tom",
              "Uri": "https://ipfs.io/ipfs/QmTV48mUheHjRBaa2uo3Ep6QcM9D3fs6oMEqkJvpv911Bf"
            },
            "Price": 1.2474780458966342e-7,
            "PriceInUSD": 0.000031959559132481915
          },
          "Sell": {
            "Amount": "1.998000000",
            "AmountInUSD": "511.87433203125",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "BFQmSrQCTByXh3iVpVbBMPP44LL6hG11rWPuc1cmpump",
              "Name": "Tiffany Meme",
              "Symbol": "TIFFANY",
              "Uri": "https://ipfs.io/ipfs/Qmbi1hqA7jtgCSE5PsG72JCNUNKLXm66a2qLXAnWCHmhUi"
            },
            "Price": 1.8889531204810503e-7,
            "PriceInUSD": 0.00004839372456379294
          },
          "Sell": {
            "Amount": "0.050051752",
            "AmountInUSD": "12.822926487484375",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "4x7Nnu5FhpdCiaqM7Asn962S56rhTnUrbqAFynQxpump",
              "Name": "funxbt",
              "Symbol": "funxbt",
              "Uri": "https://ipfs.io/ipfs/QmP7ndnCgVyuTUun59gmwpqS5bSYxRFj75FUT8AagbTFxr"
            },
            "Price": 6.584571794757246e-8,
            "PriceInUSD": 0.00001686923568144732
          },
          "Sell": {
            "Amount": "0.068717752",
            "AmountInUSD": "17.605031733578123",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "DSyBTG8AKZTLWao8VQtmYNihHTiimu38EVpXS8Fhpump",
              "Name": "PSYCH0KIDS",
              "Symbol": "PSYCH0KIDS",
              "Uri": "https://ipfs.io/ipfs/Qmc1UmNaUYDbyBodHiJGUW6gLPRk8evSRUFYG9kZoUnHSe"
            },
            "Price": 7.214273921128901e-8,
            "PriceInUSD": 0.00001848249071305467
          },
          "Sell": {
            "Amount": "0.681500001",
            "AmountInUSD": "174.59577467025585",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "3myAMvSX3BPSMc2J9uzj1CPxGin3X8gNhe8KV5yqpump",
              "Name": "Hemeralu",
              "Symbol": "HEMER",
              "Uri": "https://ipfs.io/ipfs/QmRLgbMqyuAskQWcVEfBUcPrinY4H5fJ8JbjMnALR3RiBk"
            },
            "Price": 3.9294509797262067e-8,
            "PriceInUSD": 0.00001006699246995442
          },
          "Sell": {
            "Amount": "0.050000001",
            "AmountInUSD": "12.80966822494336",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "Fh1vyRu8bDnPdpyiuXg9yKzqvJJXJjFCTZSAxB5Spump",
              "Name": "bun",
              "Symbol": "bun",
              "Uri": "https://ipfs.io/ipfs/QmUucFinGca7LfFQxpgr9WLyqq2jdn8obFzPvzF9DbvEjG"
            },
            "Price": 1.3099042329597307e-7,
            "PriceInUSD": 0.0000335588765901486
          },
          "Sell": {
            "Amount": "0.250000001",
            "AmountInUSD": "64.04834009994336",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "EETz9LNZLWByo1uT5oyrAuqk2Cy3eMvEf3n4pkEbpump",
              "Name": "sen",
              "Symbol": "sen",
              "Uri": "https://ipfs.io/ipfs/QmTL7rqEXmH7V8Z8erWaZnAp1DadQJP2BbtFsqxrLUoHj1"
            },
            "Price": 2.141707873311899e-7,
            "PriceInUSD": 0.000054869133486366233
          },
          "Sell": {
            "Amount": "0.147029702",
            "AmountInUSD": "37.66803328328516",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "44Gt3dJjinzgtUeXGzEsVDRe7dKmPrAhYt2heGRppump",
              "Name": "goat dog",
              "Symbol": "GOADOG",
              "Uri": "https://ipfs.io/ipfs/QmUGLz8eU6G7jovHZKFVqTiZgmqJk6tEGHrS5orBg12tg9"
            },
            "Price": 4.419866293707341e-8,
            "PriceInUSD": 0.000011323403937732141
          },
          "Sell": {
            "Amount": "0.396000000",
            "AmountInUSD": "101.4525703125",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "FfmmaEfzeX7PqrQCiw4D3mtvLfnopf5gBLKChwavpump",
              "Name": "SCAMCoin",
              "Symbol": "SCAM",
              "Uri": "https://ipfs.io/ipfs/QmfYvV6Ggbzy194wzxarNAJPXgj3b8mvEz1KyaZWHq2VxN"
            },
            "Price": 2.132302476791989e-7,
            "PriceInUSD": 0.00005462817347329726
          },
          "Sell": {
            "Amount": "0.100120922",
            "AmountInUSD": "25.650315350902343",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "ASs7spTfnQtb3CseQju3vh8ZGwjaENDvjbzBJN24pump",
              "Name": "Chronic Coin",
              "Symbol": "CHC",
              "Uri": "https://ipfs.io/ipfs/QmWTjQkHE64M9uoNvg2GVAEW3TWRK7sbBtJavf6eHcZX3A"
            },
            "Price": 1.1512662470366338e-7,
            "PriceInUSD": 0.000029494676736336385
          },
          "Sell": {
            "Amount": "0.067197357",
            "AmountInUSD": "17.21551663095117",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "GVxzAR9dFW1YkZXD5xdQhwPVVReMhd9xU8akLsgZpump",
              "Name": "snek",
              "Symbol": "snek",
              "Uri": "https://ipfs.io/ipfs/QmP7dXEihvuMC8SmxUiPiP9uCBAVJcm8PGaJjMsqGBcLDU"
            },
            "Price": 1.9752160033624888e-7,
            "PriceInUSD": 0.000050603722339269735
          },
          "Sell": {
            "Amount": "0.097729471",
            "AmountInUSD": "25.03764148543164",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "EdRuEEo36U5jbw9zCGNhsT6rnFSYrPiJm3nq5eB4pump",
              "Name": "RookieXBT",
              "Symbol": "RookieXBT",
              "Uri": "https://ipfs.io/ipfs/QmQGGyrsQcj48SZeiQHxXN6xE9dfNxdXik2KfwpfgGTrUX"
            },
            "Price": 3.327218964199491e-7,
            "PriceInUSD": 0.00008524114038144755
          },
          "Sell": {
            "Amount": "2.940594059",
            "AmountInUSD": "753.360670533377",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
